0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node',
1 verbose cli   '/Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/.bin/npm',
1 verbose cli   'i',
1 verbose cli   '-D',
1 verbose cli   '-E',
1 verbose cli   'ionic@latest' ]
2 info using npm@2.15.12
3 info using node@v8.2.1
4 verbose install initial load of /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/package.json
5 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/JSONStream/package.json
6 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/abbrev/package.json
7 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/abstract-leveldown/package.json
8 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/accepts/package.json
9 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/acorn/package.json
10 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/acorn-dynamic-import/package.json
11 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/adm-zip/package.json
12 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/after/package.json
13 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/agent-base/package.json
14 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/ajv/package.json
15 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/ajv-keywords/package.json
16 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/aliasify/package.json
17 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/align-text/package.json
18 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/alphanum-sort/package.json
19 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/amdefine/package.json
20 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/android-versions/package.json
21 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/angular2-template-loader/package.json
22 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/ansi/package.json
